common names,formulae
node,node
python,python@3.11
git,git
awscli,awscli
python,python@3.10
pyenv,pyenv
cmake,cmake
wget,wget
python,python@3.9
openssl,openssl@1.1
imagemagick,imagemagick
harfbuzz,harfbuzz
curl,curl
gh,gh
glib,glib
go,go
ffmpeg,ffmpeg
openssl,openssl@3
gcc,gcc
php,php
openjdk,openjdk
watchman,watchman
postgresql,postgresql@14
gnutls,gnutls
mysql,mysql
coreutils,coreutils
unbound,unbound
jpeg-xl,jpeg-xl
gnupg,gnupg
jq,jq
graphviz,graphviz
docker,docker
nvm,nvm
webp,webp
tesseract,tesseract
kubernetes,kubernetes-cli
redis,redis
xz,xz
maven,maven
qemu,qemu
ruby,ruby
helm,helm
cocoapods,cocoapods
libpq,libpq
krb5,krb5
llvm,llvm
librsvg,librsvg
gobject-introspection,gobject-introspection
aom,aom
rust,rust
tcl-tk,tcl-tk
vim,vim
neovim,neovim
azure-cli,azure-cli
python,python@3.8
ansible,ansible
terraform,terraform
protobuf,protobuf
libyaml,libyaml
swiftlint,swiftlint
ruby-build,ruby-build
gnu-tar,gnu-tar
nghttp2,nghttp2
little-cms2,little-cms2
ghostscript,ghostscript
freetds,freetds
folly,folly
openjdk,openjdk@11
telnet,telnet
node,node@16
libheif,libheif
libtiff,libtiff
nmap,nmap
docker-compose,docker-compose
fb303,fb303
boost,boost
fbthrift,fbthrift
tmux,tmux
fizz,fizz
tree,tree
composer,composer
gradle,gradle
wangle,wangle
yarn,yarn
xcbeautify,xcbeautify
git-lfs,git-lfs
gd,gd
fzf,fzf
automake,automake
libssh2,libssh2
mongosh,mongosh
sqlite,sqlite
qt,qt
nginx,nginx
yq,yq
poppler,poppler
openldap,openldap
applesimutils,wix/brew/applesimutils
terragrunt,terragrunt
pandoc,pandoc
netpbm,netpbm
pango,pango
pnpm,pnpm
mkcert,mkcert
zstd,zstd
zlib,zlib
the_silver_searcher,the_silver_searcher
pipenv,pipenv
pkg-config,pkg-config
edencommon,edencommon
terraform,hashicorp/tap/terraform
openjdk,openjdk@17
libxml2,libxml2
gdk-pixbuf,gdk-pixbuf
p11-kit,p11-kit
mysql,mysql-client
leptonica,leptonica
kustomize,kustomize
libfido2,libfido2
rbenv,rbenv
tfenv,tfenv
qt,qt@5
pre-commit,pre-commit
mongodb,mongodb/brew/mongodb-community
hugo,hugo
podman,podman
numpy,numpy
minikube,minikube
virtualenv,virtualenv
libtool,libtool
libarchive,libarchive
ca-certificates,ca-certificates
openjpeg,openjpeg
libevent,libevent
yt-dlp,yt-dlp
deno,deno
mint,mint
flyctl,flyctl
libass,libass
ccache,ccache
htop,htop
zsh,zsh
docutils,docutils
srt,srt
flux,fluxcd/tap/flux
node,node@14
postgresql,node@18
opencv,postgresql@15
openblas,opencv
poetry,openblas
asdf,poetry
apr-util,asdf
httpd,apr-util
colima,httpd
wimlib,colima
golangci-lint,wimlib
fastlane,golangci-lint
argocd,fastlane
freetype,argocd
guile,freetype
lima,guile
gdal,lima
php,gdal
subversion,php@8.1
libidn2,subversion
shivammathur/php,libidn2
libomp,shivammathur/php/php@7.4
sdl2,libomp
aws-sam-cli,sdl2
starship,aws/tap/aws-sam-cli
hdf5,starship
jupyterlab,hdf5
heroku,jupyterlab
mysql,heroku/brew/heroku
libssh,mysql@5.7
xcresultparser,libssh
sphinx-doc,a7ex/formulae/xcresultparser
scrcpy,sphinx-doc
libksba,scrcpy
ninja,libksba
kubeconform,ninja
watch,kubeconform
graphicsmagick,watch
xcodegen,graphicsmagick
swiftformat,xcodegen
direnv,swiftformat
httpie,direnv
make,httpie
bash,make
libzip,bash
meson,libzip
gnu-sed,meson
rabbitmq,gnu-sed
gmp,rabbitmq
vault,gmp
emacs,hashicorp/tap/vault
autoconf,emacs
fvm,autoconf
erlang,leoafarias/fvm/fvm
autoconf,erlang
openssh,openssh
clang-format,clang-format
azure,azure/kubelogin/kubelogin
libffi,libffi
mariadb,mariadb
git-gui,git-gui
perl,perl
ipython,ipython
gnuplot,gnuplot
bat,bat
tflint,tflint
act,act
aria2,aria2
grpc,grpc
vault,vault
openvpn,openvpn
gtk+3,gtk+3
gettext,gettext
sonar-scanner,sonar-scanner
cairo,cairo
python-tk,python-tk@3.11
icu4c,icu4c
libavif,libavif
cask,cask
grep,grep
midnight-commander,midnight-commander
carthage,carthage
oh-my-posh,jandedobbeleer/oh-my-posh/oh-my-posh
fish,fish
dart,dart-lang/dart/dart
pyenv-virtualenv,pyenv-virtualenv
exa,exa
sbt,sbt
aws-sam-cli,aws-sam-cli
tfsec,tfsec
vips,vips
k9s,derailed/k9s/k9s
hub,hub
eksctl,eksctl
k9s,k9s
wireshark,wireshark
elixir,elixir
kind,kind
ripgrep,ripgrep
php@8.0,php@8.0
rtmpdump,rtmpdump
youtube-dl,youtube-dl
readline,readline
sourcery,sourcery
rsync,rsync
kubectx,kubectx
nss,nss
libpng,libpng
vtk,vtk
gawk,gawk
mercurial,mercurial
snyk,snyk/tap/snyk
p7zip,p7zip
r,r
yamllint,yamllint
ruby-install,ruby-install
gitleaks,gitleaks
apache-arrow,apache-arrow
gstreamer,gstreamer
mitmproxy,mitmproxy
ddev,ddev/ddev/ddev
sops,sops
netcdf,netcdf
swiftgen,swiftgen
parallel,parallel
certbot,certbot
bison,bison
jfrog-cli,jfrog-cli
ansible-lint,ansible-lint
rustup-init,rustup-init
pipx,pipx
lazygit,lazygit
postgresql@13,postgresql@13
jenv,jenv
python-yq,python-yq
lcov,lcov
circleci,circleci
open-mpi,open-mpi
rust-analyzer,rust-analyzer
librdkafka,librdkafka
stripe,stripe/stripe-cli/stripe
terraform-docs,terraform-docs
wxwidgets,wxwidgets
python-tk,python-tk@3.10
fd,fd
openjdk,openjdk@8
putty,putty
bats-core,bats-core
yabai,koekeishiya/formulae/yabai
zsh-completions,zsh-completions
libimobiledevice,libimobiledevice
gdb,gdb
libusb,libusb
mongodb-atlas-cli,mongodb-atlas-cli
zsh-syntax-highlighting,zsh-syntax-highlighting
iperf3,iperf3
util-linux,util-linux
swig,swig
lua,lua
doxygen,doxygen
mpv,mpv
firebase,firebase-cli
pyqt,pyqt@5
dos2unix,dos2unix
pillow,pillow
mosh,mosh
helm-docs,norwoodj/tap/helm-docs
shellcheck,shellcheck
pulumi,pulumi
jmeter,jmeter
imagemagick,imagemagick@6
aws-cdk,aws-cdk
exiftool,exiftool
jpeg,jpeg
robotsandpencils/made/xcodes: xcodes,robotsandpencils/made/xcodes
openexr,openexr
kotlin,kotlin
weaveworks/tap/eksctl: eksctl,weaveworks/tap/eksctl
k6,k6
checkov,checkov
cmake-docs,cmake-docs
tldr,tldr
gts,gts
qrencode,qrencode
plantuml,plantuml
gsettings-desktop-schemas,gsettings-desktop-schemas
ffmpeg,ffmpeg@4
cfn-lint,cfn-lint
kafka,kafka
semgrep,semgrep
libxmlsec1,libxmlsec1
chruby,chruby
pyqt,pyqt
shivammathur/php/php@7.3: php,shivammathur/php/php@7.3
packer,packer
groonga,groonga
docker-machine,docker-machine
chezmoi,chezmoi
shfmt,shfmt
getsentry/tools/sentry-cli: sentry-cli,getsentry/tools/sentry-cli
tbb,tbb
dnsmasq,dnsmasq
homeport/tap/dyff: dyff,homeport/tap/dyff
scala,scala
libmagic,libmagic
bazel,bazel
rclone,rclone
proj,proj
veracode/tap/gen-ir: gen-ir,veracode/tap/gen-ir
apktool,apktool
octave,octave
talisman,talisman
fontconfig,fontconfig
unixodbc,unixodbc
neofetch,neofetch
pcre,pcre
libnghttp2,libnghttp2
go-task/tap/go-task: go-task,go-task/tap/go-task
skaffold,skaffold
pygobject3,pygobject3
sass/sass/sass: sass,sass/sass/sass
ack,ack
openshift-cli,openshift-cli
glib-networking,glib-networking
portaudio,portaudio
ykman,ykman
openapi-generator,openapi-generator
python-tk@3.9: python-tk,python-tk@3.9
blueutil,blueutil
groovy,groovy
romkatv/powerlevel10k/powerlevel10k: powerlevel10k,romkatv/powerlevel10k/powerlevel10k
oven-sh/bun/bun: bun,oven-sh/bun/bun
jenkins-lts,jenkins-lts
ruby@2.7: ruby,ruby@2.7
ios-deploy,ios-deploy
nushell,nushell
oci-cli,oci-cli
conan,conan
berkeley-db,berkeley-db
node-build,node-build
n,n
oh-my-posh,oh-my-posh
suite-sparse,suite-sparse
zsh-autosuggestions,zsh-autosuggestions
smartmontools,smartmontools
libgit2,libgit2
saml2aws,saml2aws
qpdf,qpdf
mpfr,mpfr
cloc,cloc
postgresql@12: postgresql,postgresql@12
vala,vala
mingw-w64,mingw-w64
md5sha1sum,md5sha1sum
apache-spark,apache-spark
teleport,teleport
luajit,luajit
azure/functions/azure-functions-core-tools@4: azure-functions-core-tools,azure/functions/azure-functions-core-tools@4
aws-elasticbeanstalk,aws-elasticbeanstalk
shivammathur/php/php@7.2: php,shivammathur/php/php@7.2
ant,ant
helix,helix
supabase/tap/supabase: supabase,supabase/tap/supabase
libraw,libraw
typescript,typescript
libsoup,libsoup
glab,glab
doctl,doctl
shared-mime-info,shared-mime-info
angular-cli,angular-cli
trivy,trivy
postgis,postgis
broot,broot
shivammathur/php/php@8.1: php,shivammathur/php/php@8.1
stern,stern
media-info,media-info
cloudflare/cloudflare/cloudflared: cloudflared,cloudflare/cloudflare/cloudflared
findutils,findutils
bazelisk,bazelisk
libxslt,libxslt
zookeeper,zookeeper
gpgme,gpgme
nano,nano
libvirt,libvirt
buildifier,buildifier
sip,sip
macvim,macvim
ncdu,ncdu
jadx,jadx
libgcrypt,libgcrypt
gnu-getopt,gnu-getopt
gtk4,gtk4
bitwarden-cli,bitwarden-cli
just,just
avro-tools,avro-tools
bufbuild/buf/buf: buf,bufbuild/buf/buf
dvc,dvc
universal-ctags,universal-ctags
poppler-qt5,poppler-qt5
nettle,nettle
xcodes,xcodes
tor,tor
libiconv,libiconv
binutils,binutils
black,black
pulumi/tap/pulumi: pulumi,pulumi/tap/pulumi
sqlmap,sqlmap
emscripten,emscripten
zoxide,zoxide
xctesthtmlreport,xctesthtmlreport
azcopy,azcopy
aws-iam-authenticator,aws-iam-authenticator
shopify/shopify/shopify-cli: shopify-cli,shopify/shopify/shopify-cli
minio/stable/mc: mc,minio/stable/mc
cabextract,cabextract
mockery,mockery
geos,geos
shivammathur/php/php: php,shivammathur/php/php
fnm,fnm
diffutils,diffutils
sevenzip,sevenzip
adwaita-icon-theme,adwaita-icon-theme
memcached,memcached
cloudflared,cloudflared
bash-completion,bash-completion
openconnect,openconnect
mkvtoolnix,mkvtoolnix
gitlab-runner,gitlab-runner
jenkins,jenkins
sccache,sccache
sdl2_image,sdl2_image
valgrind,valgrind
shivammathur/php/php@8.0: php,shivammathur/php/php@8.0
mongodb/brew/mongodb-database-tools: mongodb-database-tools,mongodb/brew/mongodb-database-tools
python@3.7: python,python@3.7
pv,pv
koekeishiya/formulae/skhd: skhd,koekeishiya/formulae/skhd
facebook/fb/idb-companion: idb-companion,facebook/fb/idb-companion
phrase-cli,phrase-cli
ocrmypdf,ocrmypdf
libuv,libuv
gdbm,gdbm
libbluray,libbluray
git-delta,git-delta
bottom,bottom
allure,allure
prettier,prettier
py3cairo,py3cairo
eslint,eslint
swagger-codegen,swagger-codegen
scipy,scipy
helmfile,helmfile
grafana,grafana
dotnet,dotnet
tilt,tilt
k3d,k3d
mosquitto,mosquitto
kubeseal,kubeseal
nodenv,nodenv
xmlstarlet,xmlstarlet
stylua,stylua
socat,socat
bundletool,bundletool
mas,mas
thrift,thrift
protobuf,protobuf@3
grpcurl,grpcurl
hello,hello
pyright,pyright
tig,tig
libx11,libx11
sourcekitten,sourcekitten
jasper,jasper
eigen,eigen
nodebrew,nodebrew
autojump,autojump
libev,libev
localstack,localstack
tomcat,tomcat
coursier,coursier/formulas/coursier
pinentry-mac,pinentry-mac
symfony-cli,symfony-cli/tap/symfony-cli
postgresql,postgresql@11
istioctl,istioctl
glfw,glfw
go,go@1.19
ddev,drud/ddev/ddev
ruff,ruff
winetricks,winetricks
c-ares,c-ares
syncthing,syncthing
mongodb,mongodb/brew/mongodb-community@5.0
upx,upx
lua-language-server,lua-language-server
cdrtools,cdrtools
rubberband,rubberband
isl,isl
glances,glances
fetch,fetch
yasm,yasm
snappy,snappy
streamlink,streamlink
docker-buildx,docker-buildx
duckdb,duckdb
php-cs-fixer,php-cs-fixer
skopeo,skopeo
xcparse,chargepoint/xcparse/xcparse
capnp,capnp
vale,vale
minio-mc,minio-mc
docker-credential-helper,docker-credential-helper
packer,hashicorp/tap/packer
ldns,ldns
tailscale,tailscale
trivy,aquasecurity/trivy/trivy
zed,authzed/tap/zed
mtr,mtr
speedtest-cli,speedtest-cli
shivammathur/php,shivammathur/php/php@7.1
dive,dive
lazygit,jesseduffield/lazygit/lazygit
cdk8s,cdk8s
sbcl,sbcl
licenseplist,licenseplist
v8,v8
testbottest,homebrew/test-bot/testbottest
docker-credential-helper-ecr,docker-credential-helper-ecr
vte3,vte3
dasel,dasel
flyway,flyway
wireguard-tools,wireguard-tools
cgal,cgal
dpkg,dpkg
go-task,go-task
cython,cython
ideviceinstaller,ideviceinstaller
clamav,clamav
cosign,cosign
libsndfile,libsndfile
docker-completion,docker-completion
zellij,zellij
ssh-copy-id,ssh-copy-id
nasm,nasm
cookiecutter,cookiecutter
zabbix,zabbix
ruby,ruby@3.1
golang-migrate,golang-migrate
clojure,clojure
pygments,pygments
transmission-cli,transmission-cli
qmk,qmk/qmk/qmk
flac,flac
pscale,planetscale/tap/pscale
gtk,gtk+
clojure,clojure/tools/clojure
giflib,giflib
xchtmlreport,xctesthtmlreport/xchtmlreport/xchtmlreport
gimme-aws-creds,gimme-aws-creds
freerdp,freerdp
openslide,openslide
imlib2,imlib2
vercel,vercel-cli
dbus,dbus
commitizen,commitizen
lsd,lsd
tox,tox
qscintilla2,qscintilla2
ceres,ceres-solver
unar,unar
btop,btop
fontforge,fontforge
ktlint,ktlint
opencv,opencv@3
julia,julia
infracost,infracost
brotli,brotli
hunspell,hunspell
bear,bear
zig,zig
mono,mono
cppcheck,cppcheck
telegraf,telegraf
cmatrix,cmatrix
opam,opam
texinfo,texinfo
arpoison,arpoison
pylint,pylint
thefuck,thefuck
texlive,texlive
msodbcsql18,microsoft/mssql-release/msodbcsql18
caddy,caddy
cadence,cadence-workflow
sundials,sundials
exploitdb,exploitdb
moreutils,moreutils
libressl,libressl
hasura,hasura-cli
enchant,enchant
serverless,serverless
unzip,unzip
rename,rename
libunistring,libunistring
zbar,zbar
kube-linter,kube-linter
xcodes,xcodesorg/made/xcodes
fx,fx
gspell,gspell
gping,gping
aws-vault,aws-vault
lynx,lynx
mongodb,mongodb/brew/mongodb-community@4.4
pcre2,pcre2
prometheus,prometheus
trufflehog,trufflesecurity/trufflehog/trufflehog
libdap,libdap
libraqm,libraqm
groff,groff
kubelogin,int128/kubelogin/kubelogin
emacs-mac,railwaycat/emacsmacport/emacs-mac
git-crypt,git-crypt
jpeg-turbo,jpeg-turbo
rtx,rtx
gitui,gitui
libspatialite,libspatialite
esphome,esphome
bzip2,bzip2
webpack,webpack
php@5.6,shivammathur/php/php@5.6
hashcat,hashcat
grype,anchore/grype/grype
cassandra,cassandra
lazydocker,lazydocker
game-porting-toolkit,apple/apple/game-porting-toolkit
msodbcsql17,microsoft/mssql-release/msodbcsql17
dust,dust
lefthook,lefthook
goreleaser,goreleaser
hadolint,hadolint
lokalise2,lokalise/cli-2/lokalise2
less,less
emacs-plus@29,d12frosted/emacs-plus/emacs-plus@29
kdoctor,kdoctor
buildpulse-test-reporter,buildpulse-test-reporter
fftw,fftw
dependency-check,dependency-check
ethereum,ethereum
flex,flex
asciinema,asciinema
mysql-client@5.7,mysql-client@5.7
highlight,highlight
wrk,wrk
luarocks,luarocks
pdm,pdm
vapoursynth,vapoursynth
gcc,gcc@11
mssql,microsoft/mssql-release/mssql-tools
sox,sox
tfswitch,warrensbox/tap/tfswitch
minio,minio/stable/minio
qcachegrind,qcachegrind
screen,screen
dart,dart-lang/dart/dart@2.16
libxcb,libxcb
libgeotiff,libgeotiff
fribidi,fribidi
bind,bind
glow,glow
operator-sdk,operator-sdk
arduino-cli,arduino-cli
git-filter-repo,git-filter-repo
protoc-gen-go,protoc-gen-go
iperf,iperf
aircrack-ng,aircrack-ng
krew,krew
mutt,mutt
psutils,psutils
magic-wormhole,magic-wormhole
libproxy,libproxy
solidity,solidity
difftastic,difftastic
gedit,gedit
kompose,kompose
mssql,microsoft/mssql-release/mssql-tools18
corepack,corepack
samba,samba
fmt,fmt
geckodriver,geckodriver
kubeval,kubeval
libusbmuxd,libusbmuxd
podman-compose,podman-compose
liquibase,liquibase
elasticsearch,elastic/tap/elasticsearch-full
exercism,exercism
chntpw,minacle/chntpw/chntpw
s2n,s2n
flyctl,superfly/tap/flyctl
cffi,cffi
ruby,ruby@2.6
lz4,lz4
haskell-stack,haskell-stack
gopls,gopls
gnuradio,gnuradio
platformio,platformio
consul,consul
php,shivammathur/php/php@7.0
netcat,netcat
hyperfine,hyperfine
protobuf-c,protobuf-c
tomcat,tomcat@9
glew,glew
gambit-scheme,gambit-scheme
lastpass-cli,lastpass-cli
postgresql,postgresql@10
minio,minio
goreman,goreman
git-flow,git-flow
iproute2mac,iproute2mac
openssl,rbenv/tap/openssl@1.0
kube-ps1,kube-ps1
ghq,ghq
httrack,httrack
libpsl,libpsl
sonarqube,sonarqube
eza,eza
opa,opa
rav1e,rav1e
mono-libgdiplus,mono-libgdiplus
inetutils,inetutils
netlify-cli,netlify-cli
ta-lib,ta-lib
w3m,w3m
awscli,awscli@1
sshpass,esolitos/ipa/sshpass
boost-python3,boost-python3
pwgen,pwgen
crystal,crystal
sfcgal,sfcgal
vite,vite
percona-toolkit,percona-toolkit
hydra,hydra
mycli,mycli
velero,velero
pixman,pixman
topgrade,topgrade
sdl2_ttf,sdl2_ttf
scons,scons
openfortivpn,openfortivpn
ncurses,ncurses
speedtest,teamookla/speedtest/speedtest
nnn,nnn
libgpg-error,libgpg-error
linkerd,linkerd
vulkan-headers,vulkan-headers
mpg123,mpg123
phpmyadmin,phpmyadmin
copilot-cli,aws/tap/copilot-cli
peco,peco
emacs-plus,d12frosted/emacs-plus/emacs-plus@28
pstree,pstree
virt-manager,virt-manager
tree-sitter,tree-sitter
sdl12-compat,sdl12-compat
kops,kops
s3cmd,s3cmd
oath-toolkit,oath-toolkit
re2,re2
step,step
goenv,goenv
mupdf,mupdf
binwalk,binwalk
pgcli,pgcli
ios-webkit-debug-proxy,ios-webkit-debug-proxy
figlet,figlet
selenium-server,selenium-server
nuclei,nuclei
esptool,esptool
argo,argo
libpcap,libpcap
ranger,ranger
actionlint,actionlint
opus,opus
lychee,lychee
phpunit,phpunit
fonttools,fonttools
git-secrets,git-secrets
diff-so-fancy,diff-so-fancy
postgresql,postgresql
yara,yara
nlohmann-json,nlohmann-json
spring-boot,spring-io/tap/spring-boot
cilium-cli,cilium-cli
hyperkit,hyperkit
gum,gum
doppler,dopplerhq/cli/doppler
spaceship,spaceship
gradle,gradle@7
cowsay,cowsay
apr,apr
pybind11,pybind11
gifsicle,gifsicle
luv,luv
atuin,atuin
ctags,ctags
markdownlint-cli,markdownlint-cli
yt-dlp,yt-dlp/taps/yt-dlp
sshuttle,sshuttle
libmpc,libmpc
steampipe,turbot/tap/steampipe
granted,common-fate/granted/granted
ruby,ruby@3.0
squid,squid
bdw-gc,bdw-gc
python-gdbm,python-gdbm@3.11
telepresence,datawire/blackbird/telepresence
sketchybar,felixkratz/formulae/sketchybar
tesseract-lang,tesseract-lang
quarkus,quarkusio/tap/quarkus
dart-sdk,dart-sdk
swift-format,swift-format
hadoop,hadoop
mbedtls,mbedtls
cmctl,cmctl
zeromq,zeromq
rpm,rpm
pytorch,pytorch
testdisk,testdisk
mongocli,mongocli
libsodium,libsodium
sslscan,sslscan
spice-gtk,spice-gtk
cdktf,cdktf
expect,expect
jackett,jackett
gauche,gauche
libmatio,libmatio
d2,d2
fluid-synth,fluid-synth
libgccjit,libgccjit
jpegoptim,jpegoptim
tfcmt,suzuki-shunsuke/tfcmt/tfcmt
minicom,minicom
libslirp,libslirp
graphite,withgraphite/tap/graphite
wp-cli,wp-cli
go-md2man,go-md2man
irssi,irssi
tomcat,tomcat@8
sshpass,hudochenkov/sshpass/sshpass
pigz,pigz
latexindent,latexindent
hwloc,hwloc
go,go@1.18
node-sass,node-sass
dav1d,dav1d
repo,repo
mongodb-community-shell,mongodb/brew/mongodb-community-shell
neo4j,neo4j
kcat,kcat
gcc,gcc@12
fswatch,fswatch
ipfs,ipfs
syft,syft
xorgproto,xorgproto
buf,buf
gzip,gzip
jsonnet,jsonnet
aws-sdk-cpp,aws-sdk-cpp
git-extras,git-extras
ffmpeg,homebrew-ffmpeg/ffmpeg/ffmpeg
flow,flow
micro,micro
sl,sl
go-swagger,go-swagger/go-swagger/go-swagger
micromamba,micromamba
ntfs-3g-mac,gromgit/fuse/ntfs-3g-mac
ctlptl,tilt-dev/tap/ctlptl
highway,highway
pandoc-crossref,pandoc-crossref
lsusb,lsusb
etcd,etcd
imath,imath
sqlc,sqlc
glslang,glslang
handbrake,handbrake
pngquant,pngquant
molten-vk,molten-vk
mecab,mecab
z3,z3
gallery-dl,gallery-dl
dolt,dolt
influxdb,influxdb
tgenv,tgenv
llvm,llvm@14
typst,typst
nuget,nuget
twilio,twilio/brew/twilio
wakeonlan,wakeonlan
doctest,doctest
go,go@1.20
vcpkg,vcpkg
babashka,borkdude/brew/babashka
astro,astro
terrascan,terrascan
switchaudio-osx,switchaudio-osx
root,root
wasmtime,wasmtime
augeas,augeas
gitmoji,gitmoji
maxima,maxima
libvpx,libvpx
awk,awk
terraformer,terraformer
websocat,websocat
conftest,conftest
open-ocd,open-ocd
mackup,mackup
delve,delve
node_exporter,node_exporter
flake8,flake8
git-svn,git-svn
dfu-util,dfu-util
googletest,googletest
avrdude,avrdude
overmind,overmind
aspell,aspell
cherrytree,cherrytree
needle,needle
terratag,env0/terratag/terratag
marp-cli,marp-cli
haproxy,haproxy
swift-protobuf,swift-protobuf
opensearch,opensearch
sdl2_mixer,sdl2_mixer
tepl,tepl
mutagen,mutagen-io/mutagen/mutagen
restic,restic
radare2,radare2
goreleaser,goreleaser/tap/goreleaser
unison,unison
onefetch,onefetch
colordiff,colordiff
zenity,zenity
libwebsockets,libwebsockets
esbuild,esbuild
uncrustify,uncrustify
lf,lf
temporal,temporal
mypy,mypy
mkdocs,mkdocs
cue,cue-lang/tap/cue
tilt,tilt-dev/tap/tilt
age,age
neomutt,neomutt
lacework,lacework/tap/lacework-cli
git-flow-avh,git-flow-avh